time,airtemp,humidity,insolation,windspeed,winddirection,date
12/5/2015 5:00,16.5,80.1,12.3,1.5,-90,3/1/2016 5:00
12/5/2015 5:01,16.5,80.1,14.2,1.5,-90,3/1/2016 5:01
12/5/2015 5:02,16.5,80.1,14.2,2.1,-90,3/1/2016 5:02
12/5/2015 5:03,16.5,80,14.2,1.6,-90,3/1/2016 5:03
12/5/2015 5:04,16.5,80,16.5,1.6,-90,3/1/2016 5:04
12/5/2015 5:05,16.6,79.9,16.5,1.2,-90,3/1/2016 5:05
12/5/2015 5:06,16.6,79.9,18,1.2,-90,3/1/2016 5:06
12/5/2015 5:07,16.6,79.8,18,1.1,-90,3/1/2016 5:07
12/5/2015 5:08,16.6,79.6,18,1.6,-90,3/1/2016 5:08
12/5/2015 5:09,16.6,79.3,0,1.8,-90,3/1/2016 5:09
12/5/2015 5:10,16.6,79,22,2.3,-90,3/1/2016 5:10
12/5/2015 5:11,16.6,78.8,22,1.7,-90,3/1/2016 5:11
12/5/2015 5:12,16.6,78.7,22,0.7,-90,3/1/2016 5:12
12/5/2015 5:13,16.7,78.6,22,1.7,-90,3/1/2016 5:13
12/5/2015 5:14,16.7,78.5,0.8,1.5,-90,3/1/2016 5:14
12/5/2015 5:15,16.7,78.2,26.6,1.5,-90,3/1/2016 5:15
12/5/2015 5:16,16.7,78.3,28.1,0.7,-90,3/1/2016 5:16
12/5/2015 5:17,16.7,78.1,28.1,1.7,-90,3/1/2016 5:17
12/5/2015 5:18,16.7,77.9,28.1,1.6,-90,3/1/2016 5:18
12/5/2015 5:19,16.7,77.6,0,0.7,-90,3/1/2016 5:19
12/5/2015 5:20,16.8,77.5,28.7,1.5,-90,3/1/2016 5:20
12/5/2015 5:21,16.8,77.4,30.7,0.7,-90,3/1/2016 5:21
12/5/2015 5:22,16.8,77.6,33.9,1.4,-90,3/1/2016 5:22
12/5/2015 5:23,16.8,77.5,0,2.1,-90,3/1/2016 5:23
12/5/2015 5:23,16.8,77.5,0,2.1,-90,3/1/2016 5:24
12/5/2015 5:24,16.8,77.6,37.8,0.9,-90,3/1/2016 5:25
12/5/2015 5:24,16.8,77.6,37.8,0.9,-90,3/1/2016 5:26
12/5/2015 5:25,16.8,77.3,38.9,0.7,-90,3/1/2016 5:27
12/5/2015 5:25,16.8,77.3,38.9,0.7,-90,3/1/2016 5:28
12/5/2015 5:26,16.8,77.1,38.9,1.3,-90,3/1/2016 5:29
12/5/2015 5:26,16.8,77.1,38.9,1.3,-90,3/1/2016 5:30
12/5/2015 5:27,16.8,77,38.9,1.5,-90,3/1/2016 5:31
12/5/2015 5:27,16.8,77,38.9,1.5,-90,3/1/2016 5:32
12/5/2015 5:28,16.8,76.9,38.9,1.7,-90,3/1/2016 5:33
12/5/2015 5:28,16.8,76.9,38.9,1.7,-90,3/1/2016 5:34
12/5/2015 5:29,16.9,76.8,33.3,1.2,-90,3/1/2016 5:35
12/5/2015 5:29,16.9,76.8,33.3,1.2,-90,3/1/2016 5:36
12/5/2015 5:30,16.9,76.8,33.3,1.2,-90,3/1/2016 5:37
12/5/2015 5:30,16.9,76.8,33.3,1.2,-90,3/1/2016 5:38
12/5/2015 5:31,16.9,76.8,50,1.5,-90,3/1/2016 5:39
12/5/2015 5:31,16.9,76.8,50,1.5,-90,3/1/2016 5:40
12/5/2015 5:32,17,76.6,51,1.2,-90,3/1/2016 5:41
12/5/2015 5:32,17,76.6,51,1.2,-90,3/1/2016 5:42
12/5/2015 5:33,17.1,76.6,51,1.9,-90,3/1/2016 5:43
12/5/2015 5:33,17.1,76.6,51,1.9,-90,3/1/2016 5:44
12/5/2015 5:34,17.1,76.4,0,1.2,-90,3/1/2016 5:45
12/5/2015 5:34,17.1,76.4,0,1.2,-90,3/1/2016 5:46
12/5/2015 5:35,17.2,76,51.7,1.2,-90,3/1/2016 5:47
12/5/2015 5:35,17.2,76,51.7,1.2,-90,3/1/2016 5:48
12/5/2015 5:36,17.2,75.8,56.1,1.5,-90,3/1/2016 5:49
12/5/2015 5:36,17.2,75.8,56.1,1.5,-90,3/1/2016 5:50
12/5/2015 5:37,17.2,75.5,57.7,1.1,-90,3/1/2016 5:51
12/5/2015 5:37,17.2,75.5,57.7,1.1,-90,3/1/2016 5:52
12/5/2015 5:38,17.2,75.4,0,2.1,-90,3/1/2016 5:53
12/5/2015 5:38,17.2,75.4,0,2.1,-90,3/1/2016 5:54
12/5/2015 5:39,17.3,75.2,0,1,-90,3/1/2016 5:55
12/5/2015 5:39,17.3,75.2,0,1,-90,3/1/2016 5:56
12/5/2015 5:40,17.3,75,41.5,1.5,-90,3/1/2016 5:57
12/5/2015 5:40,17.3,75,41.5,1.5,-90,3/1/2016 5:58
12/5/2015 5:41,17.3,74.7,66,1.8,-90,3/1/2016 5:59
12/5/2015 5:41,17.3,74.7,66,1.8,-90,3/1/2016 6:00
12/5/2015 5:42,17.4,74.4,68.5,1.1,-90,3/1/2016 6:01
12/5/2015 5:42,17.4,74.4,68.5,1.1,-90,3/1/2016 6:02
12/5/2015 5:43,17.4,74.2,70.5,0.9,-90,3/1/2016 6:03
12/5/2015 5:43,17.4,74.2,70.5,0.9,-90,3/1/2016 6:04
12/5/2015 5:44,17.4,74.2,37.4,1.3,-90,3/1/2016 6:05
12/5/2015 5:44,17.4,74.2,37.4,1.3,-90,3/1/2016 6:06
12/5/2015 5:45,17.5,74,78.5,1.1,-90,3/1/2016 6:07
12/5/2015 5:45,17.5,74,78.5,1.1,-90,3/1/2016 6:08
12/5/2015 5:46,17.5,74,81.1,1.4,-90,3/1/2016 6:09
12/5/2015 5:46,17.5,74,81.1,1.4,-90,3/1/2016 6:10
12/5/2015 5:47,17.5,73.7,82.5,1.7,-90,3/1/2016 6:11
12/5/2015 5:47,17.5,73.7,82.5,1.7,-90,3/1/2016 6:12
12/5/2015 5:48,17.6,72.4,84.1,1.2,-90,3/1/2016 6:13
12/5/2015 5:48,17.6,72.4,84.1,1.2,-90,3/1/2016 6:14
12/5/2015 5:49,17.7,72.3,84.1,0.7,-90,3/1/2016 6:15
12/5/2015 5:49,17.7,72.3,84.1,0.7,-90,3/1/2016 6:16
12/5/2015 5:50,17.7,72.2,0,1.1,-90,3/1/2016 6:17
12/5/2015 5:50,17.7,72.2,0,1.1,-90,3/1/2016 6:18
12/5/2015 5:51,17.7,72,88.6,0.9,-90,3/1/2016 6:19
12/5/2015 5:51,17.7,72,88.6,0.9,-90,3/1/2016 6:20
12/5/2015 5:52,17.8,72.1,83.4,1.2,-90,3/1/2016 6:21
12/5/2015 5:52,17.8,72.1,83.4,1.2,-90,3/1/2016 6:22
12/5/2015 5:53,17.8,72,89.6,1.2,-90,3/1/2016 6:23
12/5/2015 5:53,17.8,72,89.6,1.2,-90,3/1/2016 6:24
12/5/2015 5:54,17.8,71.9,89.6,0.7,-90,3/1/2016 6:25
12/5/2015 5:54,17.8,71.9,89.6,0.7,-90,3/1/2016 6:26
12/5/2015 5:55,17.8,71.6,0,1.3,-90,3/1/2016 6:27
12/5/2015 5:55,17.8,71.6,0,1.3,-90,3/1/2016 6:28
